0X0Y
0.059660572,7798.821594
0.068470595,7344.158294
0.078581586,6892.960616
0.090185659,6458.69725
0.103503294,6072.021957
0.118787533,5718.029305
0.136328782,5375.69701
0.15611314	,5037.022758
0.178371958,4719.68532
0.204711986,4437.122811
0.234941621,4178.443102
0.270234901,3934.844155
0.310140247,3705.446777
0.35593838	,3489.423031
0.408499482,3285.993248
0.468822235,3094.423212
0.538052795,2914.021513
0.617506569,2744.137048
0.708693212,2584.156673
0.816967038,2441.637348
0.94178289	,2310.830633
1.090502406,2198.006566
1.259904639,2090.691026
1.455622372,1981.989956
1.685483688,1882.078273
1.951643035,1793.177118
2.259832333,1708.475265
2.610882124,1627.774358
3.023173673,1553.475284
3.516158953,1487.523269
4.080459928,1421.996576
4.724816534,1354.827671
5.483092428,1295.146334
6.348942574,1240.161546
7.351521489,1187.511109
8.55032522	,1137.095921
9.922548979,1088.821083
11.51499805,1042.59573
13.39273488,1000
15.57667198,960.7462448
18.11674106,926.1187281
21.11787745,895.7233858
24.61616835,864.8813291
28.6302972	,835.1012436
38.55734232,778.5819799
52.04189611,733.1914491
76.09066922,680.1562539
106.8915956,630.9573445
150.1605037,576.593265
198.6637681,526.9132631
262.8340462,474.3369498
347.7319317,414.3728614
450.9459152,356.5939027
573.2199191,284.6740146
686.2287129,230.6978134
855.032522	,170.8475265
1003.337809,130.3819257
1131.216122,104.0857568
1301.14909	,78.24890357
1496.60964	,57.084965
1687.356879,42.27532515
1864.757174,30.84114085
2060.808451,22.16420579
2232.389128,15.92846454
2516.913596,10
end7X7Y
5X5Y
0.034389087,9950.068875
0.039555067,9369.990066
0.045396128,8823.729256
0.052099734,8295.462028
0.059660572,7798.821594
0.068470595,7344.158294
0.078581586,6892.960616
0.090185659,6458.69725
0.103503294,6072.021957
0.118787533,5718.029305
0.136328782,5375.69701
0.15611314	,5037.022758
0.178371958,4719.68532
0.204711986,4437.122811
0.234941621,4178.443102
0.270234901,3934.844155
0.310140247,3705.446777
0.35593838	,3489.423031
0.408499482,3285.993248
0.468822235,3094.423212
0.538052795,2914.021513
0.617506569,2744.137048
0.708693212,2584.156673
0.816967038,2441.637348
0.94178289	,2310.830633
1.090502406,2198.006566
1.259904639,2090.691026
1.455622372,1981.989956
1.685483688,1882.078273
1.951643035,1793.177118
2.259832333,1708.475265
2.610882124,1627.774358
3.023173673,1553.475284
3.516158953,1487.523269
4.080459928,1421.996576
4.724816534,1354.827671
5.483092428,1295.146334
6.348942574,1240.161546
7.351521489,1187.511109
8.55032522	,1137.095921
9.922548979,1088.821083
11.51499805,1042.59573
13.39273488,1000
15.57667198,960.7462448
18.11674106,926.1187281
21.11787745,895.7233858
24.61616835,864.8813291
28.6302972	,835.1012436
37.04596867,790.3620645
49.01216731,733.1914491
67.48900039,670.0187504
96.72265739,603.163125
141.4185931,511.3233813
187.0981376,420.6423969
247.5326075,330.7997841
308.4225794,256.268751
369.2272767,201.5337686
433.2697028,156.1270885
518.6876809,108.8821083
608.6539959,78.24890357
686.2287129,57.084965
773.6905526,39.21735151
872.2996574,26.54074097
964.0088967,19.07369276
1044.271232,13.50314038
1108.823746,10
end5X5Y
3X3Y
0.034389087,9950.068875
0.039555067,9369.990066
0.045396128,8823.729256
0.052099734,8295.462028
0.059660572,7798.821594
0.068470595,7344.158294
0.078581586,6892.960616
0.090185659,6458.69725
0.103503294,6072.021957
0.118787533,5718.029305
0.136328782,5375.69701
0.15611314	,5037.022758
0.178371958,4719.68532
0.204711986,4437.122811
0.234941621,4178.443102
0.270234901,3934.844155
0.310140247,3705.446777
0.35593838	,3489.423031
0.408499482,3285.993248
0.468822235,3094.423212
0.538052795,2914.021513
0.617506569,2744.137048
0.708693212,2584.156673
0.816967038,2441.637348
0.94178289	,2310.830633
1.090502406,2198.006566
1.259904639,2090.691026
1.455622372,1981.989956
1.685483688,1882.078273
1.951643035,1793.177118
2.259832333,1708.475265
2.610882124,1627.774358
3.023173673,1553.475284
3.516158953,1487.523269
4.080459928,1421.996576
4.724816534,1354.827671
5.483092428,1295.146334
6.348942574,1240.161546
7.351521489,1187.511109
8.55032522	,1137.095921
9.922548979,1088.821083
11.51499805,1042.59573
15.06617107,960.7462448
19.53812027,877.9671383
26.37113359,790.3620645
37.04596867,680.1562539
46.15882056,594.1731785
57.51332175,496.1947603
70.24236601,414.3728614
82.42589582,340.8856313
92.93131529,288.9811834
106.8915956,234.1883126
120.5152395,192.6560309
135.8752563,153.800066
150.1605037,117.3721925
169.2988954,92.30333469
183.3945378,71.50687948
219.5502868,41.02451716
242.6327099,30.84114085
257.6312572,24.2539573
273.5569525,19.65523591
302.3173673,12.3396928
308.4225794,10
end3X3Y
2X2Y
0.034389087,9950.068875
0.039555067,9369.990066
0.045396128,8823.729256
0.052099734,8295.462028
0.059660572,7798.821594
0.068470595,7344.158294
0.078581586,6892.960616
0.090185659,6458.69725
0.103503294,6072.021957
0.118787533,5718.029305
0.136328782,5375.69701
0.15611314	,5037.022758
0.178371958,4719.68532
0.204711986,4437.122811
0.234941621,4178.443102
0.270234901,3934.844155
0.310140247,3705.446777
0.35593838	,3489.423031
0.408499482,3285.993248
0.468822235,3094.423212
0.538052795,2914.021513
0.617506569,2744.137048
0.708693212,2584.156673
0.816967038,2441.637348
0.94178289	,2310.830633
1.090502406,2198.006566
1.259904639,2090.691026
1.455622372,1981.989956
1.685483688,1882.078273
1.951643035,1793.177118
2.259832333,1708.475265
2.610882124,1627.774358
3.023173673,1553.475284
3.868603935,1441.10509
5.118199634,1297.309141
7.047682158,1150.454813
8.607499177,1035.660449
11.61777631,891.2509381
16.32056413,722.2634735
20.74588579,594.1731785
26.90369104,446.6835922
32.85810757,335.804844
38.55734232,264.0822007
46.15882056,186.9558807
53.09286721,134.3571768
59.85970711,101.006152
66.15305844,72.58879136
74.5844576	,48.393007
82.42589582,34.2596253
89.28858651,24.993443
94.80803642,18.78940569
102.7016507,13.50314038
109.0502406,10
end2X2Y
1.75X1.75Y
0.034389087,9950.068875
0.039555067,9369.990066
0.045396128,8823.729256
0.052099734,8295.462028
0.059660572,7798.821594
0.068470595,7344.158294
0.078581586,6892.960616
0.090185659,6458.69725
0.103503294,6072.021957
0.118787533,5718.029305
0.136328782,5375.69701
0.15611314	,5037.022758
0.178371958,4719.68532
0.204711986,4437.122811
0.234941621,4178.443102
0.270234901,3934.844155
0.310140247,3705.446777
0.35593838	,3489.423031
0.408499482,3285.993248
0.468822235,3094.423212
0.538052795,2914.021513
0.617506569,2744.137048
0.708693212,2584.156673
0.816967038,2441.637348
0.94178289	,2310.830633
1.090502406,2198.006566
1.259904639,2090.691026
1.455622372,1981.989956
1.685483688,1882.078273
1.951643035,1793.177118
2.259832333,1708.475265
2.610882124,1627.774358
3.363355649,1462.909268
4.820232842,1258.925412
6.908173584,1067.236991
9.704549911,864.8813291
12.33593903,722.2634735
15.06617107,603.163125
18.40066737,488.7991419
21.59226087,408.1967713
24.8358824	,330.7997841
28.56676558,260.146143
32.2076827	,207.6783881
35.59383797,163.3215445
39.33599673,124.6384886
42.61106916,98.01766396
46.15882056,75.93373855
50.0019539	,57.94867073
54.16506236,44.22340456
58.67478671,33.24597932
63.55998581,24.62092401
67.48900039,18.50935582
74.5844576	,11.62030136
77.62729836,10
end1.75X1.75Y
1.5X1.5Y
0.034389087,9950.068875
0.039555067,9369.990066
0.045396128,8823.729256
0.052099734,8295.462028
0.059660572,7798.821594
0.068470595,7344.158294
0.078581586,6892.960616
0.090185659,6458.69725
0.103503294,6072.021957
0.118787533,5718.029305
0.136328782,5375.69701
0.15611314	,5037.022758
0.178371958,4719.68532
0.204711986,4437.122811
0.234941621,4178.443102
0.270234901,3934.844155
0.310140247,3705.446777
0.35593838	,3489.423031
0.408499482,3285.993248
0.468822235,3094.423212
0.538052795,2914.021513
0.617506569,2744.137048
0.708693212,2584.156673
0.816967038,2441.637348
0.94178289	,2310.830633
1.090502406,2198.006566
1.259904639,2090.691026
1.455622372,1981.989956
1.960333477,1725.665123
2.866211597,1485.043347
4.026432336,1240.161546
5.770529021,1035.660449
7.945929689,839.2919226
10.30444492,660.032343
12.58505976,519.0597955
15.37042805,402.1127337
18.40066737,293.3535204
21.16484297,217.2483675
23.86236359,163.3215445
26.37113359,120.9507862
29.14366317,89.57233858
31.57013296,71.50687948
34.19862799,52.95574028
37.04596867,40.41306032
40.13037585,29.92863822
42.61106916,22.16420579
45.24510864,16.91456641
47.09098464,13.70744531
50.0019539	,10
end1.5X1.5Y
1.25X1.25Y
0.034389087,9950.068875
0.039555067,9369.990066
0.045396128,8823.729256
0.052099734,8295.462028
0.059660572,7798.821594
0.068470595,7344.158294
0.078581586,6892.960616
0.090185659,6458.69725
0.103503294,6072.021957
0.118787533,5718.029305
0.136328782,5375.69701
0.15611314	,5037.022758
0.178371958,4719.68532
0.204711986,4437.122811
0.234941621,4178.443102
0.270234901,3934.844155
0.310140247,3705.446777
0.35593838	,3489.423031
0.408499482,3285.993248
0.468822235,3094.423212
0.538052795,2914.021513
0.617506569,2744.137048
0.708693212,2584.156673
0.863622936,2330.18984
1.165655422,2005.274878
1.573316902,1751.774745
2.123548717,1507.512318
2.983145148,1258.925412
3.868603935,1067.236991
4.724816534,932.3204651
5.65630164	,802.3203839
6.505999681,690.4471397
7.483340624,585.3172242
8.607499177,488.7991419
9.704549911,408.1967713
10.72483793,340.8856313
12.09174963,276.2513111
13.90819023,198.5299746
15.68082942,147.0250394
17.32943369,110.5295141
19.53812027,78.24890357
21.59226087,54.57032267
23.86236359,38.05702036
26.90369104,24.993443
28.56676558,16.91456641
30.33264448,12.52639456
31.57013296,10
end1.25X1.25Y
1X1Y
0.034542218,9850.953314
0.05694124	,7517.734026
0.078407211,6469.482839
0.116954616,5242.823258
0.221756083,3824.799691
0.40398718	,2832.526053
0.750831858,2066.414265
1.237711403,1600.839626
1.846208527,1297.309141
2.54220074	,1051.330177
3.363355649,826.7825547
4.107744977,660.032343
5.016885086,534.885555
5.887063192,402.1127337
6.908173584,311.514496
7.788640342,237.7316237
8.781325142,178.7203116
9.900530499,136.3900249
10.72483793,104.0857568
11.85239395,78.24890357
13.09849559,56.23413252
14.47560615,38.63282989
15.99749925,25.75547508
17.32943369,17.96171603
18.40066737,13.50314038
19.15136399,10
end1X1Y
